"0",""
"0","tr_assignment_variety=LDSestim_variety"
"0",""
"0","tr_assignment_variety$depth2 <- predict(tr_variety, X_cf_variety)"
"0","table(tr_assignment_variety$depth2)"
"1","
"
"1","   1 "
"1","   8 "
"1","  10 "
"1","
"
"1","3562 "
"1","2980 "
"1"," 353 "
"1","
"
"0","tr_assignment_variety$depth3 <- predict(tr_variety3, X_cf_variety)"
"0","table(tr_assignment_variety$depth3)"
"1","
"
"1","   1 "
"1","   8 "
"1","   9 "
"1","  10 "
"1","  11 "
"1","
"
"1","4408 "
"1","1927 "
"1"," 427 "
"1"," 109 "
"1","  24 "
"1","
"
"0","tr_assignment_variety$depth4 <- predict(tr_variety4, X_cf_variety)"
"0",""
"0","table(tr_assignment_variety$depth4)"
"1","
"
"1","   1 "
"1","   3 "
"1","   4 "
"1","   7 "
"1","   8 "
"1","   9 "
"1","  10 "
"1","  11 "
"1","
"
"1","3412 "
"1","  39 "
"1","  22 "
"1","   8 "
"1","2897 "
"1"," 400 "
"1"," 114 "
"1","   3 "
"1","
"
"0","# "
"0",""
"0","# Saving a plot in a vectorized SVG format can be done with the `DiagrammeRsvg` package. install.packages(""DiagrammeRsvg"")"
"0",""
"0","library(DiagrammeRsvg)"
"0",""
"0","cat(DiagrammeRsvg::export_svg(tr_variety), file = 'figures/tr_variety.svg')"
"0","cat(DiagrammeRsvg::export_svg(tr_variety3), file = 'figures/tr_variety3.svg')"
"0","cat(DiagrammeRsvg::export_svg(tr_variety4), file = 'figures/tr_variety4.svg')"
"0",""
"0",""
